RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     6.685E-02  5.043E+00
    1    3     1     0  ---    1  1.9E+00  1.6E-01  1.881E-02  5.038E+00
    2    4     0     0  con    0  1.0E+00  3.0E-02  1.093E-02  5.038E+00
    3    5     0     0  con    0  1.0E+00  2.7E-02  7.720E-03  5.038E+00
    4    6     0     0  con    0  1.0E+00  8.5E-02  1.223E-02  5.037E+00
    5    7     0     0  con    0  1.0E+00  1.2E-01  1.222E-02  5.037E+00
    6    9     0     0  con    1  4.0E-01  3.7E-02  5.711E-03  5.037E+00
    7   10     0     0  con    0  1.0E+00  1.2E-02  2.355E-03  5.036E+00
    8   11     0     0  con    0  1.0E+00  8.5E-03  2.358E-03  5.036E+00
    9   12     0     0  con    0  1.0E+00  1.7E-02  3.532E-03  5.036E+00
   10   13     0     0  con    0  1.0E+00  5.9E-02  8.234E-03  5.036E+00
   11   14     0     0  con    0  1.0E+00  1.6E-01  1.536E-02  5.036E+00
   12   15     0     0  con    0  1.0E+00  4.4E-01  2.656E-02  5.036E+00
   13   16     0     0  con    0  1.0E+00  1.1E+00  4.275E-02  5.034E+00
   14   17     0     0  con    0  1.0E+00  2.8E+00  6.493E-02  5.031E+00
   15   18     0     0  con    0  1.0E+00  5.7E+00  8.828E-02  5.025E+00
   16   19     0     0  con    0  1.0E+00  7.9E+00  1.053E-01  5.017E+00
   17   21     0     0  con    1  1.2E-01  1.4E+00  8.747E-02  5.015E+00
   18   22     0     0  con    0  1.0E+00  5.8E+00  4.745E-02  5.006E+00
   19   23     0     0  con    0  1.0E+00  5.3E-01  5.191E-02  5.005E+00
   20   24     0     0  con    0  1.0E+00  1.9E+00  1.599E-02  5.004E+00
   21   25     0     0  con    0  1.0E+00  5.2E-01  4.152E-03  5.004E+00
   22   26     0     0  con    0  1.0E+00  1.3E-01  3.813E-03  5.004E+00
   23   27     0     0  con    0  1.0E+00  1.2E-01  3.441E-03  5.004E+00
   24   28     0     0  con    0  1.0E+00  9.2E-02  5.145E-03  5.003E+00
   25   29     0     0  con    0  1.0E+00  1.6E-01  1.525E-03  5.003E+00
   26   30     0     0  con    0  1.0E+00  8.6E-02  2.708E-04  5.003E+00
   27   31     0     0  con    0  1.0E+00  2.0E-03  3.016E-05  5.003E+00
   28   32     0     0  con    0  1.0E+00  3.2E-03  2.727E-05  5.003E+00

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220E-16
 N =  6    M =  10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.040E-02  5.065E+00
    1    3     1     0  ---    1  1.9E+00  1.2E-01  3.704E-02  5.061E+00
    2    4     0     0  con    0  1.0E+00  1.1E-01  3.546E-02  5.058E+00
    3    5     0     0  con    0  1.0E+00  3.3E-01  3.137E-02  5.052E+00
    4    7     0     0  con    1  5.0E-01  5.7E-02  1.585E-02  5.051E+00
    5    8     0     0  con    0  1.0E+00  4.2E-02  6.257E-03  5.051E+00
    6    9     0     0  con    0  1.0E+00  3.4E-02  2.532E-03  5.051E+00
    7   10     0     0  con    0  1.0E+00  1.4E-02  2.545E-03  5.051E+00
    8   11     0     0  con    0  1.0E+00  2.5E-02  2.556E-03  5.051E+00
    9   12     0     0  con    0  1.0E+00  7.6E-02  3.554E-03  5.051E+00
   10   13     0     0  con    0  1.0E+00  2.7E-01  6.324E-03  5.050E+00
   11   14     0     0  con    0  1.0E+00  7.2E-01  1.190E-02  5.049E+00
   12   15     0     0  con    0  1.0E+00  1.9E+00  1.696E-02  5.047E+00
   13   16     0     0  con    0  1.0E+00  6.9E+00  3.099E-02  5.038E+00
   14   19     0     0  con    2  7.6E-02  8.1E+00  7.452E-02  5.031E+00
   15   20     0     0  con    0  1.0E+00  8.8E+00  1.091E-01  5.023E+00
   16   21     0     0  con    0  1.0E+00  1.2E+01  1.241E-01  5.008E+00
   17   23     0     0  con    1  4.3E-01  3.0E-01  2.709E-02  5.001E+00
   18   24     0     0  con    0  1.0E+00  3.8E+00  1.344E-02  5.000E+00
   19   26     0     0  con    1  4.4E-01  1.1E+00  8.761E-03  5.000E+00
   20   27     0     0  con    0  1.0E+00  6.3E-01  5.497E-03  5.000E+00
   21   28     0     0  con    0  1.0E+00  9.7E-02  9.665E-04  5.000E+00
   22   29     0     0  con    0  1.0E+00  4.8E-03  3.149E-04  5.000E+00
   23   30     0     0  con    0  1.0E+00  1.4E-02  1.001E-04  5.000E+00
